=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    28: 004db3fc    64 OBJECT  GLOBAL DEFAULT   18 thread_name
    29: 004dadb0   512 OBJECT  GLOBAL DEFAULT   18 log_fmt
    30: 004dabb0   512 OBJECT  GLOBAL DEFAULT   18 log_buf
    31: 000bd55d   480 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_is_ims_call
    32: 0011c14d    80 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_has_specific_call
    33: 0005c929  2048 FUNC    GLOBAL DEFAULT    8 qcril_am_set_call_audio_driver
    34: 00286c19   116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_get_srv_status
    35: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String8C1Ev
    36: 00000000     0 FUNC    GLOBAL DEFAULT  UND snprintf
    37: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String8C1EPKc
    38: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android7String8D1Ev
    39: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android11AudioSystem13setParametersEiRKNS_7String8E
    40: 00000000     0 FUNC    GLOBAL DEFAULT  UND strlen
    41: 00070405  3252 FUNC    GLOBAL DEFAULT    8 qcril_hook_unsol_response
    42: 0005b875  2268 FUNC    GLOBAL DEFAULT    8 _Z33qcril_am_is_same_audio_call_statemm
    43: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android11AudioSystem13getParametersEiRKNS_7String8E
    44: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK7android7String84findEPKcj
    45: 0005c819   252 FUNC    GLOBAL DEFAULT    8 qcril_am_pre_init
    46: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_init
    47: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_settype
    48: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_init
    49: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_destroy
    50: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncmp
    51: 000864e5    60 FUNC    GLOBAL DEFAULT    8 qmi_ril_retrieve_number_of_rilds
    52: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android12ProcessState4selfEv
    53: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZN7android12ProcessState15startThreadPoolEv
    54: 0005e3e1    48 FUNC    WEAK   DEFAULT    8 _ZN7android2spINS_12ProcessStateEED1Ev
    55: 0005c915    20 FUNC    GLOBAL DEFAULT    8 qcril_am_post_cleanup
    56: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_destroy
    57: 000944f1   456 FUNC    GLOBAL DEFAULT    8 qcril_multiple_rild_ipc_send_func
    58: 0005d129    72 FUNC    GLOBAL DEFAULT    8 qcril_am_state_reset
    59: 00000000     0 FUNC    GLOBAL DEFAULT  UND memset
    60: 0005d171  4012 FUNC    GLOBAL DEFAULT    8 qcril_am_handle_event
    61: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcpy
    62: 0005e11d   708 FUNC    GLOBAL DEFAULT    8 qcril_am_set_vsid
    63: 0005e3e1    48 FUNC    WEAK   DEFAULT    8 _ZN7android2spINS_12ProcessStateEED2Ev
    64: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNK7android7RefBase9decStrongEPKv
    65: 0005e429    80 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agentC2Ev
    66: 00060d71    84 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentEC2EPKc
    67: 004c8140    20 OBJECT  GLOBAL DEFAULT   14 _ZTV26qcril_qmi_ims_socket_agent
    68: 0005e429    80 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agentC1Ev
    69: 0005e479   960 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent11thread_funcEv
    70: 0005f82d  2472 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent20init_socket_listenfdEv
    71: 000601d5  1632 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent19recv_thread_handlerEv
    72: 0005e839  1948 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent12send_messageEPv13_Ims__MsgType11_Ims__MsgId11_Ims__ErrorPKvi
    73: 0028db91   660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_free_and_convert_ril_token_to_ims_token
    74: 00286c8d  1708 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_pack_msg_tag
    75: 002876e1 18712 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_pack_msg
    76: 0006aa09   572 FUNC    GLOBAL DEFAULT    8 qcril_qmi_print_hex
    77: 00000000     0 FUNC    GLOBAL DEFAULT  UND send
    78: 0005efd5   428 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent16get_message_sizeEv
    79: 0005f181  1708 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_ims_socket_agent24process_incoming_messageEv
    80: 00287339   936 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_unpack_msg_tag
    81: 0028bff9  3276 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_parse_packed_msg
    82: 0038f31d   904 FUNC    GLOBAL DEFAULT    8 hlos_csvt_request_handler
    83: 0028db55    60 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_convert_ims_token_to_ril_token
    84: 0011af1d   836 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_process_for_ims_dial
    85: 00090189  3816 FUNC    GLOBAL DEFAULT    8 qcril_event_queue
    86: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__free_unpacked
    87: 00000000     0 FUNC    GLOBAL DEFAULT  UND socket
    88: 00000000     0 FUNC    GLOBAL DEFAULT  UND bzero
    89: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncpy
    90: 00000000     0 FUNC    GLOBAL DEFAULT  UND unlink
    91: 00000000     0 FUNC    GLOBAL DEFAULT  UND bind
    92: 00000000     0 FUNC    GLOBAL DEFAULT  UND listen
    93: 00000000     0 FUNC    GLOBAL DEFAULT  UND accept
    94: 001a6455  1676 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ims_send_unsol_radio_state_change_helper
    95: 00000000     0 FUNC    GLOBAL DEFAULT  UND recv
    96: 00000000     0 FUNC    GLOBAL DEFAULT  UND close
    97: 00060835   632 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_socket_init
    98: 00060e19    56 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE12get_instanceEv
    99: 00060e51   980 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE4initEv
   100: 00060aad   668 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_socket_send
   101: 000acf9d  1656 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_free
   102: 00060d49    40 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_socket_send_empty_payload_unsol_resp
   103: 004c8158    20 OBJECT  WEAK   DEFAULT   14 _ZTV25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE
   104: 00060d71    84 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentEC1EPKc
   105: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZdlPv
   106: 00000000     0 FUNC    GLOBAL DEFAULT  UND _Znwj
   107: 004cd574     4 OBJECT  WEAK   DEFAULT   18 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE8instanceE
   108: 00061225  1044 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE13create_threadEv
   109: 0049c0b8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE4initEvE12xx_msg_const_0
   110: 0049c0c8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE4initEvE12xx_msg_const_2
   111: 0049c0d8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE4initEvE12xx_msg_const_4
   112: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_init
   113: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_setdetachstate
   114: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_create
   115: 000947bd   180 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_thread_name
   116: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_destroy
   117: 0049c0e8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE13create_threadEvE12xx_msg_const_0
   118: 00061639    30 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE19thread_func_wrapperEPv
   119: 0049c0f8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE13create_threadEvE12xx_msg_const_2
   120: 0049c108    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI26qcril_qmi_ims_socket_agentE13create_threadEvE12xx_msg_const_4
   121: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_pure_virtual
   122: 004cd578    12 OBJECT  GLOBAL DEFAULT   18 qmi_ril_oem_hook_overview
   123: 004cd584     4 OBJECT  GLOBAL DEFAULT   18 oem_lock_mutex
   124: 004cd588     4 OBJECT  GLOBAL DEFAULT   18 _ZN26qcril_qmi_oem_socket_agent8instanceE
   125: 000616c5    80 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agentC2Ev
   126: 000655f1    76 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agentC2Ei
   127: 00000000     0 FUNC    GLOBAL DEFAULT  UND sprintf
   128: 004c8170    20 OBJECT  GLOBAL DEFAULT   14 _ZTV26qcril_qmi_oem_socket_agent
   129: 000616c5    80 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agentC1Ev
   130: 00061715   992 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agent20get_oem_socket_agentEv
   131: 00061af5  1920 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agent18send_message_unsolE13_Oem__MsgTypePKvi
   132: 0007a9e1  1840 FUNC    GLOBAL DEFAULT    8 qcril_malloc_adv
   133: 0007b111  1724 FUNC    GLOBAL DEFAULT    8 qcril_free_adv
   134: 00062275  2316 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agent12send_messageEi13_Oem__MsgTypei9RIL_ErrnoPKvi
   135: 00062b81  2092 FUNC    GLOBAL DEFAULT    8 _ZN26qcril_qmi_oem_socket_agent24process_incoming_messageEv
   136: 00063bb9    60 FUNC    GLOBAL DEFAULT    8 qcril_qmi_oem_convert_oem_token_to_ril_token
   137: 00065341   604 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_req_details_from_oem_req
   138: 00063e9d  5284 FUNC    GLOBAL DEFAULT    8 qmi_ril_parse_oem_req_tunnelled_message
   139: 00071131   124 FUNC    GLOBAL DEFAULT    8 qcril_hash_table_lookup
   140: 0007216d  1168 FUNC    GLOBAL DEFAULT    8 qcril_dispatch_event
   141: 0006c261   404 FUNC    GLOBAL DEFAULT    8 qcril_default_request_resp_params
   142: 0006ca11  6996 FUNC    GLOBAL DEFAULT    8 qcril_send_request_response
   143: 000633ad   736 FUNC    GLOBAL DEFAULT    8 qcril_qmi_oem_socket_init
   144: 0006568d  1348 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agent19start_socket_serverEPc
   145: 0006368d   644 FUNC    GLOBAL DEFAULT    8 qcril_qmi_oem_socket_send_unsol
   146: 00063911   680 FUNC    GLOBAL DEFAULT    8 qcril_qmi_oem_socket_send
   147: 00063bf5   680 FUNC    GLOBAL DEFAULT    8 qcril_qmi_oem_free_and_convert_ril_token_to_oem_token
   148: 000725fd  2900 FUNC    GLOBAL DEFAULT    8 qmi_ril_oem_hook_get_request_id
   149: 0009d0ad   144 FUNC    GLOBAL DEFAULT    8 qmi_ril_oem_hook_qmi_idl_tunneling_get_service_object
   150: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_idl_get_message_c_struct_len
   151: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_idl_message_decode
   152: 00073151  2704 FUNC    GLOBAL DEFAULT    8 qmi_ril_parse_oem_hook_header
   153: 00000000     0 FUNC    GLOBAL DEFAULT  UND qcrilhook_oem
   154: 0006563d    52 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agentD2Ev
   155: 004c8188    20 OBJECT  GLOBAL DEFAULT   14 _ZTV30qcril_qmi_generic_socket_agent
   156: 000655f1    76 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agentC1Ei
   157: 0006563d    52 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agentD1Ev
   158: 00065671    26 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agentD0Ev
   159: 00065fd1  2844 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agent20init_socket_listenfdEv
   160: 00065bd1  1024 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agent18create_recv_threadEPc
   161: 00066aed    22 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agent11recv_threadEPv
   162: 00066b05  2256 FUNC    GLOBAL DEFAULT    8 _ZN30qcril_qmi_generic_socket_agent16recv_thread_funcEv
   163: 000673e5   752 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor25register_for_state_changeEPFvPK19qcril_qmi_pil_stateE
   164: 000676d5   756 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor27deregister_for_state_changeEPFvPK19qcril_qmi_pil_stateE
   165: 000679c9    80 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitorC2Ev
   166: 00068ea9    84 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorEC2EPKc
   167: 004c81a0    20 OBJECT  GLOBAL DEFAULT   14 _ZTV21qcril_qmi_pil_monitor
   168: 000679c9    80 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitorC1Ev
   169: 00067a19  2720 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor11thread_funcEv
   170: 00068675  1980 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor19get_pil_adsp_deviceEv
   171: 00000000     0 FUNC    GLOBAL DEFAULT  UND open
   172: 00000000     0 FUNC    GLOBAL DEFAULT  UND poll
   173: 00000000     0 FUNC    GLOBAL DEFAULT  UND read
   174: 00000000     0 FUNC    GLOBAL DEFAULT  UND lseek
   175: 000684b9   352 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor13set_pil_stateE24qcril_qmi_pil_state_type
   176: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcmp
   177: 00068619    90 FUNC    GLOBAL DEFAULT    8 _ZN21qcril_qmi_pil_monitor36inform_registered_client_pil_changedEv
   178: 0009e73d  1888 FUNC    GLOBAL DEFAULT    8 qmi_ril_retrieve_directory_list
   179: 00000000     0 FUNC    GLOBAL DEFAULT  UND fopen
   180: 00000000     0 FUNC    GLOBAL DEFAULT  UND fseek
   181: 00000000     0 FUNC    GLOBAL DEFAULT  UND fread
   182: 00000000     0 FUNC    GLOBAL DEFAULT  UND fclose
   183: 0009ee9d    88 FUNC    GLOBAL DEFAULT    8 qmi_ril_free_directory_list
   184: 00068e31    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pil_init_monitor
   185: 00068f51    56 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE12get_instanceEv
   186: 00068f89   980 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE4initEv
   187: 00068e45    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pil_register_for_state_change
   188: 00068e61    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pil_deregister_for_state_change
   189: 00068e7d    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pil_get_pil_state
   190: 004c81b8    20 OBJECT  WEAK   DEFAULT   14 _ZTV25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE
   191: 00068ea9    84 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorEC1EPKc
   192: 004cd58c     4 OBJECT  WEAK   DEFAULT   18 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE8instanceE
   193: 0006935d  1044 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE13create_threadEv
   194: 0049c688    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE4initEvE12xx_msg_const_0
   195: 0049c698    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE4initEvE12xx_msg_const_2
   196: 0049c6a8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE4initEvE12xx_msg_const_4
   197: 0049c6b8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE13create_threadEvE12xx_msg_const_0
   198: 00069771    30 FUNC    WEAK   DEFAULT    8 _ZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE19thread_func_wrapperEPv
   199: 0049c6c8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE13create_threadEvE12xx_msg_const_2
   200: 0049c6d8    16 OBJECT  WEAK   DEFAULT   12 _ZZN25qcril_qmi_singleton_agentI21qcril_qmi_pil_monitorE13create_threadEvE12xx_msg_const_4
   201: 00000000     0 FUNC    GLOBAL DEFAULT  UND bsd_signal
   202: 002bbd85  5404 FUNC    GLOBAL DEFAULT    8 qcril_uim_process_qmi_callback
   203: 002bd2a1  4864 FUNC    GLOBAL DEFAULT    8 qcril_uim_process_qmi_indication
   204: 002be5a1  5024 FUNC    GLOBAL DEFAULT    8 qcril_uim_process_internal_command
   205: 002da611  5436 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_get_sim_status
   206: 00307139  6012 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_enter_pin
   207: 003088b5  6100 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_enter_puk
   208: 0030a089  5648 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_change_pin
   209: 0030e249  5172 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_enter_perso_key
   210: 002fd93d  6508 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_get_imsi
   211: 002fc469  5332 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_sim_io
   212: 002ff2a9  4248 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_isim_authenticate
   213: 00300341  5088 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_logical_channel
   214: 00301721  7400 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_send_apdu
   215: 002d9f99  1656 FUNC    GLOBAL DEFAULT    8 qcril_uim_request_get_atr
   216: 002a6d25  6900 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_process_qmi_indication
   217: 002b19e5  3316 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_process_notify_ril_is_ready
   218: 002a021d  9900 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_process_raw_command_callback
   219: 002a9261  7988 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_process_qmi_response
   220: 002b6291  3884 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_process_card_error
   221: 002ab195  3104 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_get_profile
   222: 002abdb5  3104 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_set_profile
   223: 002ac9d5  7144 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_send_envelope_command
   224: 002ae5bd  7672 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_send_terminal_response
   225: 002b03b5  5680 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_handle_call_setup_requested_from_sim
   226: 002b26d9  3152 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_service_is_running
   227: 002b42d1  8128 FUNC    GLOBAL DEFAULT    8 qcril_gstk_qmi_request_stk_send_envelope_with_status
   228: 00232fe9    22 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_send_sms
   229: 00233001    22 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_send_sms_expect_more
   230: 00236885  3652 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_sms_acknowledge
   231: 0023798d  2208 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_write_sms_to_sim
   232: 00238bb9  2224 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_delete_sms_on_sim
   233: 0023972d  2864 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_get_smsc_address
   234: 0023a699  2580 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_set_smsc_address
   235: 0023b371  2588 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_report_sms_memory_status
   236: 0023c051  1816 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_gsm_get_broadcast_sms_config
   237: 0023d199  2856 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_gsm_set_broadcast_sms_config
   238: 0023df85  2208 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_gsm_sms_broadcast_activation
   239: 0023eae9  3472 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_send_sms
   240: 0023f879  3648 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_sms_acknowledge
   241: 002406b9  1836 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_write_sms_to_ruim
   242: 00240de5  2224 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_delete_sms_on_ruim
   243: 00241695  1816 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_get_broadcast_sms_config
   244: 00241dad  2852 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_set_broadcast_sms_config
   245: 002428d1  2208 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_cdma_sms_broadcast_activation
   246: 00243171  2708 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_ims_registration_state
   247: 00243c05  6760 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_ims_send_sms
   248: 00249341  3664 FUNC    GLOBAL DEFAULT    8 qcril_sms_request_raw_read
   249: 00232fd9    16 FUNC    GLOBAL DEFAULT    8 qcril_sms_perform_initial_configuration_evt_handler
   250: 001dfb41  7524 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_event_subs_followup
   251: 001e1c59  3992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_event_subs_deactivate_followup
   252: 001a1771  5600 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_event_card_status_update
   253: 001661f1   328 FUNC    GLOBAL DEFAULT    8 qcril_qmi_trigger_propagate_known_signal_strength_ind
   254: 001b8e95  4692 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_nw_select_handle_total_cleanup
   255: 001bc85d 15256 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_nw_select_dedicated_unsolicited_indicaton_event_thrd_handler
   256: 001cc819   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_post_voice_rte_change_ind_handler
   257: 00205879  1284 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_assess_emergency_number_list_handler
   258: 001fecd5  1648 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_mode_pref_enforce_deferred_op_handler
   259: 001ff345   644 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_common_ind_subscribe_consider_action_handler
   260: 001ff5c9  2528 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_post_oprt_online_action_handler
